,Method,correlation,n_samples,prob_data,iteration,V1
1,Permfit-DNN,0,300,regression_perm,1,0.08421052631579
2,Permfit-DNN,0,300,regression_perm,2,0.063157894736842
3,Permfit-DNN,0,300,regression_perm,3,0.063157894736842
4,Permfit-DNN,0,300,regression_perm,4,0.094736842105263
5,Permfit-DNN,0,300,regression_perm,5,0.052631578947368
6,Permfit-DNN,0,300,regression_perm,6,0.031578947368421
7,Permfit-DNN,0,300,regression_perm,7,0.063157894736842
8,Permfit-DNN,0,300,regression_perm,8,0.063157894736842
9,Permfit-DNN,0,300,regression_perm,9,0.115789473684211
10,Permfit-DNN,0,300,regression_perm,10,0.073684210526316
11,Permfit-DNN,0,300,regression_perm,11,0.08421052631579
12,Permfit-DNN,0,300,regression_perm,12,0.052631578947368
13,Permfit-DNN,0,300,regression_perm,13,0.073684210526316
14,Permfit-DNN,0,300,regression_perm,14,0.063157894736842
15,Permfit-DNN,0,300,regression_perm,15,0.08421052631579
16,Permfit-DNN,0,300,regression_perm,16,0.157894736842105
17,Permfit-DNN,0,300,regression_perm,17,0.021052631578947
18,Permfit-DNN,0,300,regression_perm,18,0.115789473684211
19,Permfit-DNN,0,300,regression_perm,19,0.063157894736842
20,Permfit-DNN,0,300,regression_perm,20,0.031578947368421
21,Permfit-DNN,0,300,regression_perm,21,0.063157894736842
22,Permfit-DNN,0,300,regression_perm,22,0.031578947368421
23,Permfit-DNN,0,300,regression_perm,23,0.08421052631579
24,Permfit-DNN,0,300,regression_perm,24,0.073684210526316
25,Permfit-DNN,0,300,regression_perm,25,0.094736842105263
26,Permfit-DNN,0,300,regression_perm,26,0.010526315789474
27,Permfit-DNN,0,300,regression_perm,27,0.073684210526316
28,Permfit-DNN,0,300,regression_perm,28,0.031578947368421
29,Permfit-DNN,0,300,regression_perm,29,0.073684210526316
30,Permfit-DNN,0,300,regression_perm,30,0.126315789473684
31,Permfit-DNN,0,300,regression_perm,31,0.042105263157895
32,Permfit-DNN,0,300,regression_perm,32,0.021052631578947
33,Permfit-DNN,0,300,regression_perm,33,0.08421052631579
34,Permfit-DNN,0,300,regression_perm,34,0.042105263157895
35,Permfit-DNN,0,300,regression_perm,35,0.052631578947368
36,Permfit-DNN,0,300,regression_perm,36,0.031578947368421
37,Permfit-DNN,0,300,regression_perm,37,0.073684210526316
38,Permfit-DNN,0,300,regression_perm,38,0.042105263157895
39,Permfit-DNN,0,300,regression_perm,39,0.052631578947368
40,Permfit-DNN,0,300,regression_perm,40,0.094736842105263
41,Permfit-DNN,0,300,regression_perm,41,0.042105263157895
42,Permfit-DNN,0,300,regression_perm,42,0.063157894736842
43,Permfit-DNN,0,300,regression_perm,43,0.063157894736842
44,Permfit-DNN,0,300,regression_perm,44,0.052631578947368
45,Permfit-DNN,0,300,regression_perm,45,0.052631578947368
46,Permfit-DNN,0,300,regression_perm,46,0.052631578947368
47,Permfit-DNN,0,300,regression_perm,47,0.073684210526316
48,Permfit-DNN,0,300,regression_perm,48,0.073684210526316
49,Permfit-DNN,0,300,regression_perm,49,0.094736842105263
50,Permfit-DNN,0,300,regression_perm,50,0.021052631578947
51,Permfit-DNN,0,300,regression_perm,51,0.063157894736842
52,Permfit-DNN,0,300,regression_perm,52,0.073684210526316
53,Permfit-DNN,0,300,regression_perm,53,0.08421052631579
54,Permfit-DNN,0,300,regression_perm,54,0.010526315789474
55,Permfit-DNN,0,300,regression_perm,55,0.105263157894737
56,Permfit-DNN,0,300,regression_perm,56,0.052631578947368
57,Permfit-DNN,0,300,regression_perm,57,0.021052631578947
58,Permfit-DNN,0,300,regression_perm,58,0.042105263157895
59,Permfit-DNN,0,300,regression_perm,59,0.063157894736842
60,Permfit-DNN,0,300,regression_perm,60,0.042105263157895
61,Permfit-DNN,0,300,regression_perm,61,0.08421052631579
62,Permfit-DNN,0,300,regression_perm,62,0.021052631578947
63,Permfit-DNN,0,300,regression_perm,63,0.052631578947368
64,Permfit-DNN,0,300,regression_perm,64,0.031578947368421
65,Permfit-DNN,0,300,regression_perm,65,0.052631578947368
66,Permfit-DNN,0,300,regression_perm,66,0.105263157894737
67,Permfit-DNN,0,300,regression_perm,67,0.010526315789474
68,Permfit-DNN,0,300,regression_perm,68,0.042105263157895
69,Permfit-DNN,0,300,regression_perm,69,0.063157894736842
70,Permfit-DNN,0,300,regression_perm,70,0.08421052631579
71,Permfit-DNN,0,300,regression_perm,71,0.105263157894737
72,Permfit-DNN,0,300,regression_perm,72,0.031578947368421
73,Permfit-DNN,0,300,regression_perm,73,0.042105263157895
74,Permfit-DNN,0,300,regression_perm,74,0.042105263157895
75,Permfit-DNN,0,300,regression_perm,75,0.042105263157895
76,Permfit-DNN,0,300,regression_perm,76,0.052631578947368
77,Permfit-DNN,0,300,regression_perm,77,0.042105263157895
78,Permfit-DNN,0,300,regression_perm,78,0.063157894736842
79,Permfit-DNN,0,300,regression_perm,79,0.042105263157895
80,Permfit-DNN,0,300,regression_perm,80,0.021052631578947
81,Permfit-DNN,0,300,regression_perm,81,0.042105263157895
82,Permfit-DNN,0,300,regression_perm,82,0.063157894736842
83,Permfit-DNN,0,300,regression_perm,83,0.052631578947368
84,Permfit-DNN,0,300,regression_perm,84,0.031578947368421
85,Permfit-DNN,0,300,regression_perm,85,0.073684210526316
86,Permfit-DNN,0,300,regression_perm,86,0.031578947368421
87,Permfit-DNN,0,300,regression_perm,87,0.031578947368421
88,Permfit-DNN,0,300,regression_perm,88,0.052631578947368
89,Permfit-DNN,0,300,regression_perm,89,0.08421052631579
90,Permfit-DNN,0,300,regression_perm,90,0.052631578947368
91,Permfit-DNN,0,300,regression_perm,91,0.063157894736842
92,Permfit-DNN,0,300,regression_perm,92,0.031578947368421
93,Permfit-DNN,0,300,regression_perm,93,0.073684210526316
94,Permfit-DNN,0,300,regression_perm,94,0.031578947368421
95,Permfit-DNN,0,300,regression_perm,95,0.063157894736842
96,Permfit-DNN,0,300,regression_perm,96,0.052631578947368
97,Permfit-DNN,0,300,regression_perm,97,0
98,Permfit-DNN,0,300,regression_perm,98,0.031578947368421
99,Permfit-DNN,0,300,regression_perm,99,0.052631578947368
100,Permfit-DNN,0,300,regression_perm,100,0.063157894736842
101,Permfit-DNN,0.2,300,regression_perm,1,0.052631578947368
102,Permfit-DNN,0.2,300,regression_perm,2,0
103,Permfit-DNN,0.2,300,regression_perm,3,0.052631578947368
104,Permfit-DNN,0.2,300,regression_perm,4,0.105263157894737
105,Permfit-DNN,0.2,300,regression_perm,5,0.094736842105263
106,Permfit-DNN,0.2,300,regression_perm,6,0.115789473684211
107,Permfit-DNN,0.2,300,regression_perm,7,0.136842105263158
108,Permfit-DNN,0.2,300,regression_perm,8,0.105263157894737
109,Permfit-DNN,0.2,300,regression_perm,9,0.08421052631579
110,Permfit-DNN,0.2,300,regression_perm,10,0.105263157894737
111,Permfit-DNN,0.2,300,regression_perm,11,0.063157894736842
112,Permfit-DNN,0.2,300,regression_perm,12,0.052631578947368
113,Permfit-DNN,0.2,300,regression_perm,13,0.094736842105263
114,Permfit-DNN,0.2,300,regression_perm,14,0.063157894736842
115,Permfit-DNN,0.2,300,regression_perm,15,0.115789473684211
116,Permfit-DNN,0.2,300,regression_perm,16,0.063157894736842
117,Permfit-DNN,0.2,300,regression_perm,17,0.115789473684211
118,Permfit-DNN,0.2,300,regression_perm,18,0.094736842105263
119,Permfit-DNN,0.2,300,regression_perm,19,0.073684210526316
120,Permfit-DNN,0.2,300,regression_perm,20,0.063157894736842
121,Permfit-DNN,0.2,300,regression_perm,21,0.08421052631579
122,Permfit-DNN,0.2,300,regression_perm,22,0.052631578947368
123,Permfit-DNN,0.2,300,regression_perm,23,0.063157894736842
124,Permfit-DNN,0.2,300,regression_perm,24,0.08421052631579
125,Permfit-DNN,0.2,300,regression_perm,25,0.08421052631579
126,Permfit-DNN,0.2,300,regression_perm,26,0.031578947368421
127,Permfit-DNN,0.2,300,regression_perm,27,0.052631578947368
128,Permfit-DNN,0.2,300,regression_perm,28,0.052631578947368
129,Permfit-DNN,0.2,300,regression_perm,29,0.073684210526316
130,Permfit-DNN,0.2,300,regression_perm,30,0.157894736842105
131,Permfit-DNN,0.2,300,regression_perm,31,0.063157894736842
132,Permfit-DNN,0.2,300,regression_perm,32,0.08421052631579
133,Permfit-DNN,0.2,300,regression_perm,33,0.08421052631579
134,Permfit-DNN,0.2,300,regression_perm,34,0.052631578947368
135,Permfit-DNN,0.2,300,regression_perm,35,0.073684210526316
136,Permfit-DNN,0.2,300,regression_perm,36,0.136842105263158
137,Permfit-DNN,0.2,300,regression_perm,37,0.094736842105263
138,Permfit-DNN,0.2,300,regression_perm,38,0.052631578947368
139,Permfit-DNN,0.2,300,regression_perm,39,0.08421052631579
140,Permfit-DNN,0.2,300,regression_perm,40,0.115789473684211
141,Permfit-DNN,0.2,300,regression_perm,41,0.063157894736842
142,Permfit-DNN,0.2,300,regression_perm,42,0.063157894736842
143,Permfit-DNN,0.2,300,regression_perm,43,0.094736842105263
144,Permfit-DNN,0.2,300,regression_perm,44,0.105263157894737
145,Permfit-DNN,0.2,300,regression_perm,45,0.08421052631579
146,Permfit-DNN,0.2,300,regression_perm,46,0.073684210526316
147,Permfit-DNN,0.2,300,regression_perm,47,0.042105263157895
148,Permfit-DNN,0.2,300,regression_perm,48,0.052631578947368
149,Permfit-DNN,0.2,300,regression_perm,49,0.010526315789474
150,Permfit-DNN,0.2,300,regression_perm,50,0.010526315789474
151,Permfit-DNN,0.2,300,regression_perm,51,0.126315789473684
152,Permfit-DNN,0.2,300,regression_perm,52,0.042105263157895
153,Permfit-DNN,0.2,300,regression_perm,53,0.042105263157895
154,Permfit-DNN,0.2,300,regression_perm,54,0.063157894736842
155,Permfit-DNN,0.2,300,regression_perm,55,0.031578947368421
156,Permfit-DNN,0.2,300,regression_perm,56,0.094736842105263
157,Permfit-DNN,0.2,300,regression_perm,57,0.105263157894737
158,Permfit-DNN,0.2,300,regression_perm,58,0.094736842105263
159,Permfit-DNN,0.2,300,regression_perm,59,0.105263157894737
160,Permfit-DNN,0.2,300,regression_perm,60,0.063157894736842
161,Permfit-DNN,0.2,300,regression_perm,61,0.052631578947368
162,Permfit-DNN,0.2,300,regression_perm,62,0.052631578947368
163,Permfit-DNN,0.2,300,regression_perm,63,0.126315789473684
164,Permfit-DNN,0.2,300,regression_perm,64,0.031578947368421
165,Permfit-DNN,0.2,300,regression_perm,65,0.042105263157895
166,Permfit-DNN,0.2,300,regression_perm,66,0.052631578947368
167,Permfit-DNN,0.2,300,regression_perm,67,0.031578947368421
168,Permfit-DNN,0.2,300,regression_perm,68,0.105263157894737
169,Permfit-DNN,0.2,300,regression_perm,69,0.105263157894737
170,Permfit-DNN,0.2,300,regression_perm,70,0.052631578947368
171,Permfit-DNN,0.2,300,regression_perm,71,0.08421052631579
172,Permfit-DNN,0.2,300,regression_perm,72,0.031578947368421
173,Permfit-DNN,0.2,300,regression_perm,73,0.042105263157895
174,Permfit-DNN,0.2,300,regression_perm,74,0.021052631578947
175,Permfit-DNN,0.2,300,regression_perm,75,0.042105263157895
176,Permfit-DNN,0.2,300,regression_perm,76,0.010526315789474
177,Permfit-DNN,0.2,300,regression_perm,77,0.157894736842105
178,Permfit-DNN,0.2,300,regression_perm,78,0.042105263157895
179,Permfit-DNN,0.2,300,regression_perm,79,0.031578947368421
180,Permfit-DNN,0.2,300,regression_perm,80,0.063157894736842
181,Permfit-DNN,0.2,300,regression_perm,81,0.073684210526316
182,Permfit-DNN,0.2,300,regression_perm,82,0.063157894736842
183,Permfit-DNN,0.2,300,regression_perm,83,0.042105263157895
184,Permfit-DNN,0.2,300,regression_perm,84,0.147368421052632
185,Permfit-DNN,0.2,300,regression_perm,85,0.08421052631579
186,Permfit-DNN,0.2,300,regression_perm,86,0.073684210526316
187,Permfit-DNN,0.2,300,regression_perm,87,0.105263157894737
188,Permfit-DNN,0.2,300,regression_perm,88,0.073684210526316
189,Permfit-DNN,0.2,300,regression_perm,89,0.073684210526316
190,Permfit-DNN,0.2,300,regression_perm,90,0.094736842105263
191,Permfit-DNN,0.2,300,regression_perm,91,0.115789473684211
192,Permfit-DNN,0.2,300,regression_perm,92,0.126315789473684
193,Permfit-DNN,0.2,300,regression_perm,93,0.105263157894737
194,Permfit-DNN,0.2,300,regression_perm,94,0.063157894736842
195,Permfit-DNN,0.2,300,regression_perm,95,0.105263157894737
196,Permfit-DNN,0.2,300,regression_perm,96,0.115789473684211
197,Permfit-DNN,0.2,300,regression_perm,97,0.063157894736842
198,Permfit-DNN,0.2,300,regression_perm,98,0.168421052631579
199,Permfit-DNN,0.2,300,regression_perm,99,0.073684210526316
200,Permfit-DNN,0.2,300,regression_perm,100,0.115789473684211
201,Permfit-DNN,0.5,300,regression_perm,1,0.031578947368421
202,Permfit-DNN,0.5,300,regression_perm,2,0.063157894736842
203,Permfit-DNN,0.5,300,regression_perm,3,0.178947368421053
204,Permfit-DNN,0.5,300,regression_perm,4,0.115789473684211
205,Permfit-DNN,0.5,300,regression_perm,5,0.126315789473684
206,Permfit-DNN,0.5,300,regression_perm,6,0.052631578947368
207,Permfit-DNN,0.5,300,regression_perm,7,0.157894736842105
208,Permfit-DNN,0.5,300,regression_perm,8,0.147368421052632
209,Permfit-DNN,0.5,300,regression_perm,9,0.105263157894737
210,Permfit-DNN,0.5,300,regression_perm,10,0.147368421052632
211,Permfit-DNN,0.5,300,regression_perm,11,0.094736842105263
212,Permfit-DNN,0.5,300,regression_perm,12,0.126315789473684
213,Permfit-DNN,0.5,300,regression_perm,13,0.115789473684211
214,Permfit-DNN,0.5,300,regression_perm,14,0.094736842105263
215,Permfit-DNN,0.5,300,regression_perm,15,0.168421052631579
216,Permfit-DNN,0.5,300,regression_perm,16,0.126315789473684
217,Permfit-DNN,0.5,300,regression_perm,17,0.189473684210526
218,Permfit-DNN,0.5,300,regression_perm,18,0.157894736842105
219,Permfit-DNN,0.5,300,regression_perm,19,0.115789473684211
220,Permfit-DNN,0.5,300,regression_perm,20,0.094736842105263
221,Permfit-DNN,0.5,300,regression_perm,21,0.094736842105263
222,Permfit-DNN,0.5,300,regression_perm,22,0.073684210526316
223,Permfit-DNN,0.5,300,regression_perm,23,0.105263157894737
224,Permfit-DNN,0.5,300,regression_perm,24,0.105263157894737
225,Permfit-DNN,0.5,300,regression_perm,25,0.105263157894737
226,Permfit-DNN,0.5,300,regression_perm,26,0.105263157894737
227,Permfit-DNN,0.5,300,regression_perm,27,0.115789473684211
228,Permfit-DNN,0.5,300,regression_perm,28,0.115789473684211
229,Permfit-DNN,0.5,300,regression_perm,29,0.126315789473684
230,Permfit-DNN,0.5,300,regression_perm,30,0.252631578947368
231,Permfit-DNN,0.5,300,regression_perm,31,0.073684210526316
232,Permfit-DNN,0.5,300,regression_perm,32,0.126315789473684
233,Permfit-DNN,0.5,300,regression_perm,33,0.094736842105263
234,Permfit-DNN,0.5,300,regression_perm,34,0.073684210526316
235,Permfit-DNN,0.5,300,regression_perm,35,0.136842105263158
236,Permfit-DNN,0.5,300,regression_perm,36,0.136842105263158
237,Permfit-DNN,0.5,300,regression_perm,37,0.08421052631579
238,Permfit-DNN,0.5,300,regression_perm,38,0.168421052631579
239,Permfit-DNN,0.5,300,regression_perm,39,0.136842105263158
240,Permfit-DNN,0.5,300,regression_perm,40,0.178947368421053
241,Permfit-DNN,0.5,300,regression_perm,41,0.08421052631579
242,Permfit-DNN,0.5,300,regression_perm,42,0.178947368421053
243,Permfit-DNN,0.5,300,regression_perm,43,0.094736842105263
244,Permfit-DNN,0.5,300,regression_perm,44,0.147368421052632
245,Permfit-DNN,0.5,300,regression_perm,45,0.105263157894737
246,Permfit-DNN,0.5,300,regression_perm,46,0.115789473684211
247,Permfit-DNN,0.5,300,regression_perm,47,0.115789473684211
248,Permfit-DNN,0.5,300,regression_perm,48,0.052631578947368
249,Permfit-DNN,0.5,300,regression_perm,49,0.073684210526316
250,Permfit-DNN,0.5,300,regression_perm,50,0.031578947368421
251,Permfit-DNN,0.5,300,regression_perm,51,0.136842105263158
252,Permfit-DNN,0.5,300,regression_perm,52,0.105263157894737
253,Permfit-DNN,0.5,300,regression_perm,53,0.105263157894737
254,Permfit-DNN,0.5,300,regression_perm,54,0.147368421052632
255,Permfit-DNN,0.5,300,regression_perm,55,0.105263157894737
256,Permfit-DNN,0.5,300,regression_perm,56,0.147368421052632
257,Permfit-DNN,0.5,300,regression_perm,57,0.147368421052632
258,Permfit-DNN,0.5,300,regression_perm,58,0.147368421052632
259,Permfit-DNN,0.5,300,regression_perm,59,0.157894736842105
260,Permfit-DNN,0.5,300,regression_perm,60,0.094736842105263
261,Permfit-DNN,0.5,300,regression_perm,61,0.157894736842105
262,Permfit-DNN,0.5,300,regression_perm,62,0.189473684210526
263,Permfit-DNN,0.5,300,regression_perm,63,0.2
264,Permfit-DNN,0.5,300,regression_perm,64,0.094736842105263
265,Permfit-DNN,0.5,300,regression_perm,65,0.115789473684211
266,Permfit-DNN,0.5,300,regression_perm,66,0.136842105263158
267,Permfit-DNN,0.5,300,regression_perm,67,0.063157894736842
268,Permfit-DNN,0.5,300,regression_perm,68,0.115789473684211
269,Permfit-DNN,0.5,300,regression_perm,69,0.136842105263158
270,Permfit-DNN,0.5,300,regression_perm,70,0.126315789473684
271,Permfit-DNN,0.5,300,regression_perm,71,0.094736842105263
272,Permfit-DNN,0.5,300,regression_perm,72,0.126315789473684
273,Permfit-DNN,0.5,300,regression_perm,73,0.168421052631579
274,Permfit-DNN,0.5,300,regression_perm,74,0.052631578947368
275,Permfit-DNN,0.5,300,regression_perm,75,0.105263157894737
276,Permfit-DNN,0.5,300,regression_perm,76,0.210526315789474
277,Permfit-DNN,0.5,300,regression_perm,77,0.157894736842105
278,Permfit-DNN,0.5,300,regression_perm,78,0.136842105263158
279,Permfit-DNN,0.5,300,regression_perm,79,0.189473684210526
280,Permfit-DNN,0.5,300,regression_perm,80,0.178947368421053
281,Permfit-DNN,0.5,300,regression_perm,81,0.178947368421053
282,Permfit-DNN,0.5,300,regression_perm,82,0.147368421052632
283,Permfit-DNN,0.5,300,regression_perm,83,0.094736842105263
284,Permfit-DNN,0.5,300,regression_perm,84,0.115789473684211
285,Permfit-DNN,0.5,300,regression_perm,85,0.126315789473684
286,Permfit-DNN,0.5,300,regression_perm,86,0.08421052631579
287,Permfit-DNN,0.5,300,regression_perm,87,0.147368421052632
288,Permfit-DNN,0.5,300,regression_perm,88,0.126315789473684
289,Permfit-DNN,0.5,300,regression_perm,89,0.094736842105263
290,Permfit-DNN,0.5,300,regression_perm,90,0.136842105263158
291,Permfit-DNN,0.5,300,regression_perm,91,0.042105263157895
292,Permfit-DNN,0.5,300,regression_perm,92,0.126315789473684
293,Permfit-DNN,0.5,300,regression_perm,93,0.157894736842105
294,Permfit-DNN,0.5,300,regression_perm,94,0.115789473684211
295,Permfit-DNN,0.5,300,regression_perm,95,0.094736842105263
296,Permfit-DNN,0.5,300,regression_perm,96,0.08421052631579
297,Permfit-DNN,0.5,300,regression_perm,97,0.147368421052632
298,Permfit-DNN,0.5,300,regression_perm,98,0.231578947368421
299,Permfit-DNN,0.5,300,regression_perm,99,0.147368421052632
300,Permfit-DNN,0.5,300,regression_perm,100,0.136842105263158
301,Permfit-DNN,0.8,300,regression_perm,1,0.126315789473684
302,Permfit-DNN,0.8,300,regression_perm,2,0.284210526315789
303,Permfit-DNN,0.8,300,regression_perm,3,0.273684210526316
304,Permfit-DNN,0.8,300,regression_perm,4,0.189473684210526
305,Permfit-DNN,0.8,300,regression_perm,5,0.094736842105263
306,Permfit-DNN,0.8,300,regression_perm,6,0.210526315789474
307,Permfit-DNN,0.8,300,regression_perm,7,0.157894736842105
308,Permfit-DNN,0.8,300,regression_perm,8,0.284210526315789
309,Permfit-DNN,0.8,300,regression_perm,9,0.126315789473684
310,Permfit-DNN,0.8,300,regression_perm,10,0.2
311,Permfit-DNN,0.8,300,regression_perm,11,0.242105263157895
312,Permfit-DNN,0.8,300,regression_perm,12,0.231578947368421
313,Permfit-DNN,0.8,300,regression_perm,13,0.178947368421053
314,Permfit-DNN,0.8,300,regression_perm,14,0.147368421052632
315,Permfit-DNN,0.8,300,regression_perm,15,0.273684210526316
316,Permfit-DNN,0.8,300,regression_perm,16,0.252631578947368
317,Permfit-DNN,0.8,300,regression_perm,17,0.315789473684211
318,Permfit-DNN,0.8,300,regression_perm,18,0.315789473684211
319,Permfit-DNN,0.8,300,regression_perm,19,0.252631578947368
320,Permfit-DNN,0.8,300,regression_perm,20,0.210526315789474
321,Permfit-DNN,0.8,300,regression_perm,21,0.284210526315789
322,Permfit-DNN,0.8,300,regression_perm,22,0.273684210526316
323,Permfit-DNN,0.8,300,regression_perm,23,0.242105263157895
324,Permfit-DNN,0.8,300,regression_perm,24,0.263157894736842
325,Permfit-DNN,0.8,300,regression_perm,25,0.189473684210526
326,Permfit-DNN,0.8,300,regression_perm,26,0.252631578947368
327,Permfit-DNN,0.8,300,regression_perm,27,0.284210526315789
328,Permfit-DNN,0.8,300,regression_perm,28,0.178947368421053
329,Permfit-DNN,0.8,300,regression_perm,29,0.231578947368421
330,Permfit-DNN,0.8,300,regression_perm,30,0.315789473684211
331,Permfit-DNN,0.8,300,regression_perm,31,0.136842105263158
332,Permfit-DNN,0.8,300,regression_perm,32,0.252631578947368
333,Permfit-DNN,0.8,300,regression_perm,33,0.231578947368421
334,Permfit-DNN,0.8,300,regression_perm,34,0.168421052631579
335,Permfit-DNN,0.8,300,regression_perm,35,0.178947368421053
336,Permfit-DNN,0.8,300,regression_perm,36,0.168421052631579
337,Permfit-DNN,0.8,300,regression_perm,37,0.252631578947368
338,Permfit-DNN,0.8,300,regression_perm,38,0.252631578947368
339,Permfit-DNN,0.8,300,regression_perm,39,0.305263157894737
340,Permfit-DNN,0.8,300,regression_perm,40,0.210526315789474
341,Permfit-DNN,0.8,300,regression_perm,41,0.221052631578947
342,Permfit-DNN,0.8,300,regression_perm,42,0.221052631578947
343,Permfit-DNN,0.8,300,regression_perm,43,0.221052631578947
344,Permfit-DNN,0.8,300,regression_perm,44,0.2
345,Permfit-DNN,0.8,300,regression_perm,45,0.284210526315789
346,Permfit-DNN,0.8,300,regression_perm,46,0.305263157894737
347,Permfit-DNN,0.8,300,regression_perm,47,0.231578947368421
348,Permfit-DNN,0.8,300,regression_perm,48,0.242105263157895
349,Permfit-DNN,0.8,300,regression_perm,49,0.147368421052632
350,Permfit-DNN,0.8,300,regression_perm,50,0.231578947368421
351,Permfit-DNN,0.8,300,regression_perm,51,0.210526315789474
352,Permfit-DNN,0.8,300,regression_perm,52,0.242105263157895
353,Permfit-DNN,0.8,300,regression_perm,53,0.231578947368421
354,Permfit-DNN,0.8,300,regression_perm,54,0.294736842105263
355,Permfit-DNN,0.8,300,regression_perm,55,0.2
356,Permfit-DNN,0.8,300,regression_perm,56,0.210526315789474
357,Permfit-DNN,0.8,300,regression_perm,57,0.189473684210526
358,Permfit-DNN,0.8,300,regression_perm,58,0.221052631578947
359,Permfit-DNN,0.8,300,regression_perm,59,0.315789473684211
360,Permfit-DNN,0.8,300,regression_perm,60,0.147368421052632
361,Permfit-DNN,0.8,300,regression_perm,61,0.252631578947368
362,Permfit-DNN,0.8,300,regression_perm,62,0.147368421052632
363,Permfit-DNN,0.8,300,regression_perm,63,0.273684210526316
364,Permfit-DNN,0.8,300,regression_perm,64,0.178947368421053
365,Permfit-DNN,0.8,300,regression_perm,65,0.178947368421053
366,Permfit-DNN,0.8,300,regression_perm,66,0.252631578947368
367,Permfit-DNN,0.8,300,regression_perm,67,0.252631578947368
368,Permfit-DNN,0.8,300,regression_perm,68,0.178947368421053
369,Permfit-DNN,0.8,300,regression_perm,69,0.252631578947368
370,Permfit-DNN,0.8,300,regression_perm,70,0.178947368421053
371,Permfit-DNN,0.8,300,regression_perm,71,0.231578947368421
372,Permfit-DNN,0.8,300,regression_perm,72,0.157894736842105
373,Permfit-DNN,0.8,300,regression_perm,73,0.2
374,Permfit-DNN,0.8,300,regression_perm,74,0.189473684210526
375,Permfit-DNN,0.8,300,regression_perm,75,0.168421052631579
376,Permfit-DNN,0.8,300,regression_perm,76,0.252631578947368
377,Permfit-DNN,0.8,300,regression_perm,77,0.231578947368421
378,Permfit-DNN,0.8,300,regression_perm,78,0.252631578947368
379,Permfit-DNN,0.8,300,regression_perm,79,0.210526315789474
380,Permfit-DNN,0.8,300,regression_perm,80,0.263157894736842
381,Permfit-DNN,0.8,300,regression_perm,81,0.273684210526316
382,Permfit-DNN,0.8,300,regression_perm,82,0.136842105263158
383,Permfit-DNN,0.8,300,regression_perm,83,0.252631578947368
384,Permfit-DNN,0.8,300,regression_perm,84,0.178947368421053
385,Permfit-DNN,0.8,300,regression_perm,85,0.210526315789474
386,Permfit-DNN,0.8,300,regression_perm,86,0.126315789473684
